;number_of_visits;revenue;cluster
292;76;56.5;2
293;23;25.77;0
294;25;-0.99;0
295;6;83.18;3
296;8;36.66;0
297;28;85.5;1
298;26;91.71;1
299;19;17.26;0
300;17;35.24;0
301;11;86.88;3
302;27;92.4;1
303;26;96.65;1
304;80;55.25;2
305;34;101.14;1
306;31;96.8;1
307;10;25.11;0
308;33;103.53;1
309;1;89.64;3
310;11;9.37;0
311;70;41.45;2
312;68;50.28;2
313;68;55.26;2
314;8;89.99;3
315;10;4.35;0
316;31;100.51;1
317;39;94.48;1
318;37;107.59;1
319;8;90.27;3
320;58;57.05;2
321;23;13.89;0
322;17;4.92;0
323;10;78.19;3
324;-1;86.24;3
325;15;24.43;0
326;66;55.07;2
327;10;12.5;0
328;23;11.47;0
329;28;11.42;0
330;74;59.97;2
331;14;12.08;0
332;11;88.87;3
333;63;43.55;2
334;32;109.89;1
335;30;107.47;1
336;14;12.18;0
337;38;100.37;1
338;36;14.83;0
339;4;8.25;0
340;5;86.32;3
341;64;58.34;2
342;56;59.15;2
343;6;76.35;3
344;73;63.85;2
345;48;83.58;1
346;37;106.7;1
347;67;61.58;2
348;18;12.45;0
349;5;90.43;3
350;83;60.03;2
351;17;15.97;0
352;15;25.11;0
353;38;91.04;1
354;75;74.88;2
355;2;89.39;3
356;25;95.62;1
357;20;23.38;0
358;16;88.2;3
359;54;103.33;1
360;17;7.77;0
361;76;52.35;2
362;9;19.37;0
363;4;21.55;0
364;2;67.23;3
365;73;58.62;2
366;30;91.06;1
367;42;104.16;1
368;19;9.79;0
369;67;45.43;2
370;37;85.93;1
371;73;53.22;2
372;45;98.37;1
373;10;92.23;3
374;17;9.56;0
375;7;92.29;3
376;78;57.38;2
377;15;11.25;0
378;-2;75.1;3
379;46;103.5;1
380;30;88.54;1
381;37;85.72;1
382;14;9.21;0
383;77;72.13;2
384;81;55.25;2
385;10;30.1;0
386;17;5.39;0
387;20;13.12;0
388;-2;84.82;3
389;23;90.57;1
390;10;83.65;3
391;7;70.28;3
392;7;97.75;3
393;4;86.74;3
394;4;87.62;3
395;38;102.82;1
396;9;4.33;0
397;11;85.97;3
398;16;19.54;0
399;7;82.1;3
400;0;84.37;3
401;25;89.31;1
402;12;12.63;0
403;36;103.1;1
404;15;21.0;0
405;30;82.95;1
406;30;96.3;1
407;30;94.6;1
408;14;82.34;3
409;-5;69.03;3
410;75;71.67;2
411;39;105.53;1
412;46;88.51;1
413;21;30.37;0
414;26;20.79;0
415;15;2.31;0
416;32;101.89;1
417;36;99.78;1
418;15;29.96;0
419;20;24.25;0
420;15;20.56;0
421;14;88.53;3
422;72;52.22;2
423;13;84.02;3
424;-5;92.59;3
425;33;103.78;1
426;10;78.44;3
427;53;53.49;2
428;38;98.15;1
429;73;54.45;2
430;78;78.03;2
431;28;11.51;0
432;75;59.46;2
433;56;51.8;2
434;45;102.52;1
435;66;56.79;2
436;77;52.05;2
437;69;56.41;2
438;85;60.79;2
439;5;88.56;3
440;17;93.42;3
441;22;14.12;0
442;5;77.35;3
443;73;52.69;2
444;23;3.71;0
445;16;11.9;0
446;0;101.93;3
447;37;86.61;1
448;11;17.39;0
449;30;83.77;1
450;6;29.62;0
451;3;85.05;3
452;46;95.15;1
453;22;81.1;3
454;86;48.83;2
455;73;64.63;2
456;69;53.07;2
457;27;29.97;0
458;35;89.04;1
459;66;57.29;2
460;33;99.18;1
461;0;89.18;3
462;60;61.49;2
463;6;90.96;3
464;73;52.98;2
465;41;99.18;1
466;22;16.19;0
467;3;83.82;3
468;35;91.13;1
469;11;20.66;0
470;0;82.75;3
471;0;104.64;3
472;75;52.63;2
473;1;81.24;3
474;19;88.2;3
475;59;70.7;2
476;6;75.95;3
477;16;24.12;0
478;67;61.07;2
479;78;56.66;2
480;30;24.61;0
481;13;27.63;0
482;15;25.83;0
483;2;88.17;3
484;62;64.37;2
485;5;95.56;3
486;59;64.21;2
487;13;12.6;0
488;15;18.38;0
489;31;92.49;1
490;19;82.95;3
491;37;89.86;1
492;83;55.13;2
493;0;101.03;3
494;79;53.02;2
495;39;90.09;1
496;-14;104.95;3
497;35;97.93;1
498;15;74.43;3
499;76;55.03;2
500;82;66.2;2
501;25;86.16;1
502;78;65.93;2
503;10;88.11;3
504;-2;92.28;3
505;17;22.72;0
506;7;99.24;3
507;36;97.8;1
508;11;87.03;3
509;75;66.03;2
510;33;89.84;1
511;-5;15.17;0
512;18;1.98;0
513;80;75.14;2
514;45;100.28;1
515;11;23.99;0
516;80;57.26;2
517;97;68.82;2
518;1;99.21;3
519;12;13.13;0
520;32;92.74;1
521;35;97.48;1
522;14;16.77;0
523;89;73.91;2
524;7;14.59;0
525;20;15.15;0
526;61;69.02;2
527;10;90.2;3
528;3;88.37;3
529;20;24.47;0
530;72;50.18;2
531;21;96.56;1
532;-6;81.08;3
533;11;18.79;0
534;71;67.64;2
535;67;58.16;2
536;35;85.09;1
537;21;19.15;0
538;67;64.43;2
539;43;87.8;1
540;15;29.77;0
541;43;85.22;1
542;72;58.1;2
543;43;99.95;1
544;0;76.03;3
545;3;103.23;3
546;17;3.47;0
547;7;94.99;3
548;26;11.03;0
549;39;101.33;1
550;4;88.36;3
551;39;97.84;1
552;17;14.83;0
553;38;92.68;1
554;18;90.25;3
555;75;56.54;2
556;15;76.8;3
557;41;125.89;1
558;76;59.6;2
559;13;74.05;3
560;1;27.57;0
561;82;56.6;2
562;6;81.02;3
563;-2;77.79;3
564;7;24.03;0
565;12;90.58;3
566;78;46.57;2
567;13;13.42;0
568;71;52.61;2
569;20;12.73;0
570;5;103.76;3
571;27;100.32;1
572;0;89.78;3
573;65;50.15;2
574;5;88.85;3
575;6;18.66;0
576;20;31.68;0
577;72;51.58;2
578;55;80.13;1
579;6;81.17;3
580;8;80.58;3
581;16;91.13;3
582;86;66.92;2
583;11;23.95;0
584;44;97.53;1
585;74;63.98;2
586;76;55.36;2
587;42;112.6;1
588;-4;95.9;3
589;36;98.3;1
590;13;106.14;3
591;73;56.04;2
592;79;66.37;2
593;34;88.65;1
594;77;58.25;2
595;6;86.12;3
596;10;16.58;0
597;33;95.96;1
598;11;74.01;3
599;30;92.6;1
